locationName,phoneNumber,StreetAddress,City,State,PostalCode
San Jacinto,214-220-3911,2100 Ross Avenue Suite 120,Dallas,TX,75201
Park District - Petite Market & Bakery,972-913-2280,2100 Olive Street Suite 150,Dallas,TX,75201
Dallas Love Field,214-358-7614,8008 Cedar Springs Rd. Terminal 2 Gate 6,Dallas,TX,75235
Mockingbird,214-696-0800, 3072 Mockingbird Lane,Dallas,TX,75205
Berkshire,945-279-0912,6109 Berkshire Ln Ste A,,,
Midway,214-357-5621,4343 W. Northwest Hwy Suite 365,Dallas,TX,75220
Northpark,214-696-2398, 8687 N. Central Expressway,Dallas,TX,75225
Preston Forest,972-233-6446,11930 Preston Road Suite 100,Dallas,TX,75230
Montfort,469-885-8080, 15125 Montfort Road,Dallas,TX,75254
MacArthur,469-385-1700, 6430 North MacArthur Boulevard,Irving,TX,75039
Coit & Campbell,972-671-4887, 1320 W. Campbell,Richardson,TX,75080
DFW,972-426-5210,3200 E. Airfield Drive Terminal A Gate A25,Dallas,TX,75261
Collin Creek,972-398-3003, 520 W. 15th Street,Plano,TX,75075
Plano,972-407-1878,5000 W. Park Boulevard Suite 100,Plano,TX,75093
North Arlington,817-461-3634, 2101 N. Collins,Arlington ,TX,76011
Grapevine,817-251-0255, 900 W. State Highway 114,Grapevine,TX,76051
South Arlington,817-417-5100,4201 S. Cooper Street Suite 731,Arlington,TX,76015
Rockwall,972-722-6650, 987 East I-30,Rockwall,TX,75087
Frisco,972-704-2000,8008 State Hwy 121 Suite 100,Frisco,TX,75034
Allen,972-338-4927, 810 W. McDermott Drive,Allen,TX,75013
Flower Mound,469-240-5888,2500 Cross Timbers Road Suite 150,Flower Mound,TX,75028
Gates of Prosper,945-207-1286,1140 S Preston Rd Ste 10,,,
McKinney,469-581-1300, 3625 West University Drive,McKinney,TX,75071
Presidio Junction,682-593-5605,8825 N Fwy Service Rd E Suite 109,Ft. Worth,TX,76177
Overton Park,817-717-5200, 4626 SW Loop 820,Ft. Worth,TX,76109
Camp Bowie,817-654-0471, 6140 Camp Bowie,Ft. Worth,TX,76116
Waco,254-262-3171,2816 Marketplace Drive Suite 101,Waco,TX,76711
Tyler,903-258-9050, 419 WSW Loop 323,Tyler,TX,75701
Lakeline,512-410-7535,14028 N. US Hwy 183 Suite 210,Austin,TX,78717
Arboretum,512-502-2474,9828 Great Hills Trail Suite 650,Austin,TX,78759
Norman,405-416-1942, 1954 24th Avenue NW,Norman,OK,73069
Mueller,512-366-3825,"1201 Barbara Jordan Boulevard Bldg 11, Ste 100",Austin,TX,78723
Sunset Valley,512-287-4081, 5493 Brodie Lane,Austin,TX,78745
Conroe,936-444-4601,247 S Loop 336 W Ste 700,,,
Woodlands,281-419-5826,9595 Six Pines Drive Suite 100,The Woodlands,TX,77380
Spring,346-298-6390,6805 N Grand Parkway Suite 805,Spring,TX,77389
Champions,281-893-0723, 5505-A FM 1960,Houston,TX,77069
Crossroads,281-720-1000,19710 Northwest Freeway (290) Suite 100,Houston,TX,77065
Kingwood,281-360-1681, 4570 Kingwood Drive,Kingwood,TX,77345
West Grand,281-395-2888, 23322 Mercantile Parkway,Katy,TX,77449
Town & Country,713-465-7370,770 W. Sam Houston Parkway N. Suite 100,Houston,TX,77024
Parkway Village,281-940-8516,1560 Eldridge Parkway Suite 190,Houston,TX,77077
Carillon,713-266-7686,10001 Westheimer Road Suite 2123,Houston,TX,77042
Sawyer Heights,832-916-4001,2423 Katy Freeway Suite E,Houston,TX,77007
Tanglewood,832-726-1315,5885 San Felipe Street Suite 100,Houston,TX,77057
Houston Galleria,713-993-0287,5015 Westheimer Road Suite 1420,Houston,TX,77056
River Oaks,713-526-9666, 2047-A West Gray,Houston,TX,77019
Meyerland,713-218-8075,4700 Beechnut Suite 620,Houston,TX,77096
First Colony,281-494-4400, 2675 Town Center Boulevard,Sugarland,TX,77479
Tulsa Hills,918-289-0348, 8115 S. Olympia Avenue West,Tulsa,OK,74107
Pearland,832-916-3598,11200 Broadway Street Suite 1600,Pearland,TX,77584
The Forum,210-306-2922,8134 Agora Parkway Suite 100,Live Oak,TX,78154
Northwoods,210-499-0208, 18030 US Hwy 281 N,San Antonio,TX,78232
Clearlake,281-316-6135, 929 West Bay Area Boulevard,Webster,TX,77598
Huebner Oaks,210-691-1227,11745 Hwy. 10 West Suite 101,San Antonio,TX,78230
Park North,210-979-9161,722 NW Loop 410 Suite 201,San Antonio,TX,78216
Alamo Heights,210-829-7291, 4820 Broadway,San Antonio ,TX,78209
Lake Jackson,979-480-1223, 401-A This Way,Lake Jackson,TX,77566
West Little Rock,501-221-7777, 12210 W. Markham Drive,Little Rock,AR,72211
Kingsgate,806-698-6313,8201 Quaker Avenue Suite 118,Lubbock,TX,79424
Shops at Martial,337-504-7369, 2207-I Kaliste Saloom Road,Lafayette,LA,70508
Jefferson,225-927-6072, 7615 Jefferson Highway,Baton Rouge,LA,70809
Perkins Rowe,225-766-1875,7707 Bluebonnet Boulevard Suite 190,Baton Rouge,LA,70810
Mandeville,985-626-7004, 3434 Highway 190,Mandeville,LA,70471
Elmwood,504-818-2450,1200 S. Clearview Pkwy Suite 1314,Harahan,LA,70123
Severn,504-456-1624,3300 Severn Suite 201,Metairie,LA,70002
Carrollton,504-861-8662, 601 S. Carrollton Avenue,New Orleans,LA,70118
Tierra Del Este,915-229-2700,3440 Joe Battle Blvd. Suite 102,,,
Fountains at Farrah,915-225-3660,8889 Gateway Blvd. West Suite 1400,El Paso,TX,79925
La Villita,915-845-9808, 6801 N. Mesa Street,El Paso,TX,79912
Uptown,505-274-7555, 2110 Louisiana Blvd. NE,Albuquerque,NM,87110
Atlanta Airport Kiosk Terminal C Gate 40,404-761-7222,6000 N. Terminal Parkway Terminal C Gate 40,Atlanta,GA,30320
Atlanta Airport Kiosk - Terminal C Gate 7,404-761-7222,"6000 N. Terminal Parkway Terminal C, Gate 7",Atlanta,GA,30320
East Cobb,770-579-3040,4101 Roswell Road Suite 812,Marietta,GA,30062
Perimeter,770-392-0516,1165 Perimeter Center West Ste 330,Atlanta,GA,30338
Gwinnett,770-814-0355,2255 Pleasant Hill Road Suite 480,Duluth,GA,30096
Buford,470-589-1528, 1795 Mall of Georgia Boulevard,Buford,GA,30519
San Tan Village,480-485-8490,2156 E. Williams Field Rd. Suite 101,Gilbert,AZ,85296
The Met,480-999-2095,3615 West Chandler Blvd Suite 7,Chandler,AZ,85226
Phoenix Sky Harbor International Airport,602-275-6582,3400 E. Sky Harbor Blvd. Terminal 4 Gate B20,Phoenix,AZ,85034
Luhrs City Center,480-436-8152,45 West Jefferson Street Suite M,Phoenix,AZ,85003
Millenia Mall,321-332-7001, 4175 Millenia Boulevard,Orlando,FL,32839
Reston,703-707-0704, 1833 Fountain Drive,Reston,VA,20190
Tysons Corner,703-962-1264, 7960 Tysonâ€™s Corner Center,McLean,VA,22102
Kingstowne,571-385-2455,5876 Kingstowne Center Suite 100,Alexandria,VA,22315
Bailey's Crossroads,703-379-5551, 5861 Crossroads Center Way,Bailey's Crossroads,VA,22041
Downtown Crown,240-449-4879, 242 Crown Park Avenue,Gaithersburg,MD,20878
Alexandria,703-739-2854, 500 King Street,Alexandria,VA,22314
Bethesda,301-215-9142, 7607 Old Georgetown Road,Bethesda,MD,20814
Connecticut Ave.,202-780-9988,1130 Connecticut Ave. NW Suite 100,Washington ,DC,20036
Columbia,410-872-4900, 6211 Columbia Crossing,Columbia,MD,21045
